                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (MINGW32)
                              4 ; This file was generated Mon Nov 17 12:03:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module frequencimetro_simples
                           1230 ;------------------------------------------------------------
                           1231 ;Allocation info for local variables in function 'estourot1'
                           1232 ;------------------------------------------------------------
                     0215  1233 	G$estourot1$0$0 ==.
                     0215  1234 	C$frequencimetro_simples.c$17$1$42 ==.
                           1235 ;	frequencimetro_simples.c:17: void estourot1(void)__interrupt(3){ //overflow Timer1
                           1236 ;	-----------------------------------------
                           1237 ;	 function estourot1
                           1238 ;	-----------------------------------------
   0215                    1239 _estourot1:
                     0215  1240 	C$frequencimetro_simples.c$18$1$48 ==.
                           1241 ;	frequencimetro_simples.c:18: estouros++;//estouros de TH1
   0215 05*03         [12] 1242 	inc	_estouros
                     0217  1243 	C$frequencimetro_simples.c$19$1$48 ==.
                           1244 ;	frequencimetro_simples.c:19: TF1=0;
   0217 C2 8F         [12] 1245 	clr	_TF1
                     0219  1246 	C$frequencimetro_simples.c$20$1$48 ==.
                     0219  1247 	XG$estourot1$0$0 ==.
   0219 32            [24] 1248 	reti
                           1249 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1250 ;	eliminated unneeded push/pop psw
                           1251 ;	eliminated unneeded push/pop dpl
                           1252 ;	eliminated unneeded push/pop dph
                           1253 ;	eliminated unneeded push/pop b
                           1254 ;	eliminated unneeded push/pop acc
                           1255 ;------------------------------------------------------------
                           1256 ;Allocation info for local variables in function 'main'
                           1257 ;------------------------------------------------------------
                           1258 ;tempo                     Allocated to registers r6 
                           1259 ;i                         Allocated to registers r7 
                           1260 ;freq                      Allocated to registers r3 r6 
                           1261 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                           1262 ;------------------------------------------------------------
                     021A  1263 	G$main$0$0 ==.
                     021A  1264 	C$frequencimetro_simples.c$22$1$48 ==.
                           1265 ;	frequencimetro_simples.c:22: void main(void){
                           1266 ;	-----------------------------------------
                           1267 ;	 function main
                           1268 ;	-----------------------------------------
   021A                    1269 _main:
                     021A  1270 	C$frequencimetro_simples.c$27$1$50 ==.
                           1271 ;	frequencimetro_simples.c:27: TMOD=0x51; //timer1 como contador 16bits, timer0 como timer 16bits
   021A 75 89 51      [24] 1272 	mov	_TMOD,#0x51
                     021D  1273 	C$frequencimetro_simples.c$28$1$50 ==.
                           1274 ;	frequencimetro_simples.c:28: EA = 1;
   021D D2 AF         [12] 1275 	setb	_EA
                     021F  1276 	C$frequencimetro_simples.c$29$1$50 ==.
                           1277 ;	frequencimetro_simples.c:29: initLCD4bits();
   021F 12r01rE4      [24] 1278 	lcall	_initLCD4bits
                     0222  1279 	C$frequencimetro_simples.c$31$1$50 ==.
                           1280 ;	frequencimetro_simples.c:31: while(1){
   0222                    1281 00110$:
                     0222  1282 	C$frequencimetro_simples.c$32$2$51 ==.
                           1283 ;	frequencimetro_simples.c:32: apagaLCD4bits;
   0222 75 82 01      [24] 1284 	mov	dpl,#0x01
   0225 12r01rBA      [24] 1285 	lcall	_imprimeInst4bits
                     0228  1286 	C$frequencimetro_simples.c$33$2$51 ==.
                           1287 ;	frequencimetro_simples.c:33: for(i=0; i<6; i++)
   0228 7F 00         [12] 1288 	mov	r7,#0x00
   022A                    1289 00112$:
                     022A  1290 	C$frequencimetro_simples.c$34$2$51 ==.
                           1291 ;	frequencimetro_simples.c:34: ascii[i]=48; //reinicia vetor da frequencia em ascii
   022A EF            [12] 1292 	mov	a,r7
   022B 24r04         [12] 1293 	add	a,#_ascii
   022D F8            [12] 1294 	mov	r0,a
   022E 76 30         [12] 1295 	mov	@r0,#0x30
                     0230  1296 	C$frequencimetro_simples.c$33$2$51 ==.
                           1297 ;	frequencimetro_simples.c:33: for(i=0; i<6; i++)
   0230 0F            [12] 1298 	inc	r7
   0231 C3            [12] 1299 	clr	c
   0232 EF            [12] 1300 	mov	a,r7
   0233 64 80         [12] 1301 	xrl	a,#0x80
   0235 94 86         [12] 1302 	subb	a,#0x86
   0237 40 F1         [24] 1303 	jc	00112$
                     0239  1304 	C$frequencimetro_simples.c$35$2$51 ==.
                           1305 ;	frequencimetro_simples.c:35: estouros=0;
   0239 75*03 00      [24] 1306 	mov	_estouros,#0x00
                     023C  1307 	C$frequencimetro_simples.c$37$2$51 ==.
                           1308 ;	frequencimetro_simples.c:37: tempo=20; //scaler pro timer que conta 1s (255 *(255-59)*20)
   023C 7E 14         [12] 1309 	mov	r6,#0x14
                     023E  1310 	C$frequencimetro_simples.c$38$2$51 ==.
                           1311 ;	frequencimetro_simples.c:38: TH1=0;
   023E 75 8D 00      [24] 1312 	mov	_TH1,#0x00
                     0241  1313 	C$frequencimetro_simples.c$39$2$51 ==.
                           1314 ;	frequencimetro_simples.c:39: TL1=0;
   0241 75 8B 00      [24] 1315 	mov	_TL1,#0x00
                     0244  1316 	C$frequencimetro_simples.c$40$2$51 ==.
                           1317 ;	frequencimetro_simples.c:40: TR1=1;//começa contagem pulsos
   0244 D2 8E         [12] 1318 	setb	_TR1
                     0246  1319 	C$frequencimetro_simples.c$41$2$51 ==.
                           1320 ;	frequencimetro_simples.c:41: TH0=59;//janela de 1 segundo
   0246 75 8C 3B      [24] 1321 	mov	_TH0,#0x3B
                     0249  1322 	C$frequencimetro_simples.c$42$2$51 ==.
                           1323 ;	frequencimetro_simples.c:42: TR0=1;//começa contagem tempo
   0249 D2 8C         [12] 1324 	setb	_TR0
                     024B  1325 	C$frequencimetro_simples.c$46$2$51 ==.
                           1326 ;	frequencimetro_simples.c:46: while(tempo>0){
   024B                    1327 00105$:
   024B EE            [12] 1328 	mov	a,r6
   024C 60 08         [24] 1329 	jz	00107$
                     024E  1330 	C$frequencimetro_simples.c$47$3$52 ==.
                           1331 ;	frequencimetro_simples.c:47: while(!TF0);
   024E                    1332 00102$:
                     024E  1333 	C$frequencimetro_simples.c$48$3$52 ==.
                           1334 ;	frequencimetro_simples.c:48: TF0=0;
   024E 10 8D 02      [24] 1335 	jbc	_TF0,00145$
   0251 80 FB         [24] 1336 	sjmp	00102$
   0253                    1337 00145$:
                     0253  1338 	C$frequencimetro_simples.c$49$3$52 ==.
                           1339 ;	frequencimetro_simples.c:49: tempo--;
   0253 1E            [12] 1340 	dec	r6
   0254 80 F5         [24] 1341 	sjmp	00105$
   0256                    1342 00107$:
                     0256  1343 	C$frequencimetro_simples.c$51$2$51 ==.
                           1344 ;	frequencimetro_simples.c:51: TR1=0; //para contagens
   0256 C2 8E         [12] 1345 	clr	_TR1
                     0258  1346 	C$frequencimetro_simples.c$52$2$51 ==.
                           1347 ;	frequencimetro_simples.c:52: TR0=0;
   0258 C2 8C         [12] 1348 	clr	_TR0
                     025A  1349 	C$frequencimetro_simples.c$55$2$51 ==.
                           1350 ;	frequencimetro_simples.c:55: freq=65535*estouros+256*TH1+TL1;
   025A 85*03*00      [24] 1351 	mov	__mullong_PARM_2,_estouros
   025D 75*01 00      [24] 1352 	mov	(__mullong_PARM_2 + 1),#0x00
   0260 75*02 00      [24] 1353 	mov	(__mullong_PARM_2 + 2),#0x00
   0263 75*03 00      [24] 1354 	mov	(__mullong_PARM_2 + 3),#0x00
   0266 90 FF FF      [24] 1355 	mov	dptr,#0xFFFF
   0269 E4            [12] 1356 	clr	a
   026A F5 F0         [12] 1357 	mov	b,a
   026C 12r00r00      [24] 1358 	lcall	__mullong
   026F 85 82*0A      [24] 1359 	mov	_main_sloc0_1_0,dpl
   0272 85 83*0B      [24] 1360 	mov	(_main_sloc0_1_0 + 1),dph
   0275 85 F0*0C      [24] 1361 	mov	(_main_sloc0_1_0 + 2),b
   0278 F5*0D         [12] 1362 	mov	(_main_sloc0_1_0 + 3),a
   027A AE 8D         [24] 1363 	mov	r6,_TH1
   027C 7A 00         [12] 1364 	mov	r2,#0x00
   027E EE            [12] 1365 	mov	a,r6
   027F 33            [12] 1366 	rlc	a
   0280 95 E0         [12] 1367 	subb	a,acc
   0282 FD            [12] 1368 	mov	r5,a
   0283 FC            [12] 1369 	mov	r4,a
   0284 EA            [12] 1370 	mov	a,r2
   0285 25*0A         [12] 1371 	add	a,_main_sloc0_1_0
   0287 F5*0A         [12] 1372 	mov	_main_sloc0_1_0,a
   0289 EE            [12] 1373 	mov	a,r6
   028A 35*0B         [12] 1374 	addc	a,(_main_sloc0_1_0 + 1)
   028C F5*0B         [12] 1375 	mov	(_main_sloc0_1_0 + 1),a
   028E ED            [12] 1376 	mov	a,r5
   028F 35*0C         [12] 1377 	addc	a,(_main_sloc0_1_0 + 2)
   0291 F5*0C         [12] 1378 	mov	(_main_sloc0_1_0 + 2),a
   0293 EC            [12] 1379 	mov	a,r4
   0294 35*0D         [12] 1380 	addc	a,(_main_sloc0_1_0 + 3)
   0296 F5*0D         [12] 1381 	mov	(_main_sloc0_1_0 + 3),a
   0298 AB 8B         [24] 1382 	mov	r3,_TL1
   029A E4            [12] 1383 	clr	a
   029B FE            [12] 1384 	mov	r6,a
   029C 33            [12] 1385 	rlc	a
   029D 95 E0         [12] 1386 	subb	a,acc
   029F FD            [12] 1387 	mov	r5,a
   02A0 FC            [12] 1388 	mov	r4,a
   02A1 EB            [12] 1389 	mov	a,r3
   02A2 25*0A         [12] 1390 	add	a,_main_sloc0_1_0
   02A4 FB            [12] 1391 	mov	r3,a
   02A5 EE            [12] 1392 	mov	a,r6
   02A6 35*0B         [12] 1393 	addc	a,(_main_sloc0_1_0 + 1)
   02A8 FE            [12] 1394 	mov	r6,a
   02A9 ED            [12] 1395 	mov	a,r5
   02AA 35*0C         [12] 1396 	addc	a,(_main_sloc0_1_0 + 2)
   02AC EC            [12] 1397 	mov	a,r4
   02AD 35*0D         [12] 1398 	addc	a,(_main_sloc0_1_0 + 3)
                     02AF  1399 	C$frequencimetro_simples.c$58$2$51 ==.
                           1400 ;	frequencimetro_simples.c:58: imprimeFrase4bits("f: ");
   02AF 90r00r00      [24] 1401 	mov	dptr,#__str_0
   02B2 75 F0 80      [24] 1402 	mov	b,#0x80
   02B5 C0 06         [24] 1403 	push	ar6
   02B7 C0 03         [24] 1404 	push	ar3
   02B9 12r01r2F      [24] 1405 	lcall	_imprimeFrase4bits
   02BC D0 03         [24] 1406 	pop	ar3
   02BE D0 06         [24] 1407 	pop	ar6
                     02C0  1408 	C$frequencimetro_simples.c$59$2$51 ==.
                           1409 ;	frequencimetro_simples.c:59: asciiNum(freq);
   02C0 7D 00         [12] 1410 	mov	r5,#0x00
   02C2 7C 00         [12] 1411 	mov	r4,#0x00
   02C4 8B 82         [24] 1412 	mov	dpl,r3
   02C6 8E 83         [24] 1413 	mov	dph,r6
   02C8 8D F0         [24] 1414 	mov	b,r5
   02CA EC            [12] 1415 	mov	a,r4
   02CB 12r03r43      [24] 1416 	lcall	_asciiNum
                     02CE  1417 	C$frequencimetro_simples.c$60$2$51 ==.
                           1418 ;	frequencimetro_simples.c:60: for(i=ndigitos; i>=0; i--)
   02CE AF*02         [24] 1419 	mov	r7,_ndigitos
   02D0                    1420 00115$:
   02D0 EF            [12] 1421 	mov	a,r7
   02D1 30 E7 03      [24] 1422 	jnb	acc.7,00146$
   02D4 02r02r22      [24] 1423 	ljmp	00110$
   02D7                    1424 00146$:
                     02D7  1425 	C$frequencimetro_simples.c$61$2$51 ==.
                           1426 ;	frequencimetro_simples.c:61: imprimeChar4bits(ascii[i]);
   02D7 EF            [12] 1427 	mov	a,r7
   02D8 24r04         [12] 1428 	add	a,#_ascii
   02DA F9            [12] 1429 	mov	r1,a
   02DB 87 82         [24] 1430 	mov	dpl,@r1
   02DD C0 07         [24] 1431 	push	ar7
   02DF 12r01r01      [24] 1432 	lcall	_imprimeChar4bits
   02E2 D0 07         [24] 1433 	pop	ar7
                     02E4  1434 	C$frequencimetro_simples.c$60$2$51 ==.
                           1435 ;	frequencimetro_simples.c:60: for(i=ndigitos; i>=0; i--)
   02E4 1F            [12] 1436 	dec	r7
   02E5 80 E9         [24] 1437 	sjmp	00115$
                     02E7  1438 	C$frequencimetro_simples.c$63$1$50 ==.
                     02E7  1439 	XG$main$0$0 ==.
   02E7 22            [24] 1440 	ret
                           1441 ;------------------------------------------------------------
                           1442 ;Allocation info for local variables in function 'pow'
                           1443 ;------------------------------------------------------------
                           1444 ;pot                       Allocated with name '_pow_PARM_2'
                           1445 ;base                      Allocated to registers r4 r5 r6 r7 
                           1446 ;i                         Allocated to registers r3 
                           1447 ;resp                      Allocated with name '_pow_resp_1_54'
                           1448 ;------------------------------------------------------------
                     02E8  1449 	G$pow$0$0 ==.
                     02E8  1450 	C$frequencimetro_simples.c$65$1$50 ==.
                           1451 ;	frequencimetro_simples.c:65: long int pow(long int base, unsigned char pot){
                           1452 ;	-----------------------------------------
                           1453 ;	 function pow
                           1454 ;	-----------------------------------------
   02E8                    1455 _pow:
   02E8 AC 82         [24] 1456 	mov	r4,dpl
   02EA AD 83         [24] 1457 	mov	r5,dph
   02EC AE F0         [24] 1458 	mov	r6,b
   02EE FF            [12] 1459 	mov	r7,a
                     02EF  1460 	C$frequencimetro_simples.c$67$1$50 ==.
                           1461 ;	frequencimetro_simples.c:67: long int resp=base;
   02EF 8C*0F         [24] 1462 	mov	_pow_resp_1_54,r4
   02F1 8D*10         [24] 1463 	mov	(_pow_resp_1_54 + 1),r5
   02F3 8E*11         [24] 1464 	mov	(_pow_resp_1_54 + 2),r6
   02F5 8F*12         [24] 1465 	mov	(_pow_resp_1_54 + 3),r7
                     02F7  1466 	C$frequencimetro_simples.c$69$1$54 ==.
                           1467 ;	frequencimetro_simples.c:69: for(i=1; i<pot; i++){
   02F7 7B 01         [12] 1468 	mov	r3,#0x01
   02F9                    1469 00103$:
   02F9 C3            [12] 1470 	clr	c
   02FA EB            [12] 1471 	mov	a,r3
   02FB 95*0E         [12] 1472 	subb	a,_pow_PARM_2
   02FD 50 38         [24] 1473 	jnc	00101$
                     02FF  1474 	C$frequencimetro_simples.c$70$1$54 ==.
                           1475 ;	frequencimetro_simples.c:70: resp*=base;
   02FF 8C*00         [24] 1476 	mov	__mullong_PARM_2,r4
   0301 8D*01         [24] 1477 	mov	(__mullong_PARM_2 + 1),r5
   0303 8E*02         [24] 1478 	mov	(__mullong_PARM_2 + 2),r6
   0305 8F*03         [24] 1479 	mov	(__mullong_PARM_2 + 3),r7
   0307 85*0F 82      [24] 1480 	mov	dpl,_pow_resp_1_54
   030A 85*10 83      [24] 1481 	mov	dph,(_pow_resp_1_54 + 1)
   030D 85*11 F0      [24] 1482 	mov	b,(_pow_resp_1_54 + 2)
   0310 E5*12         [12] 1483 	mov	a,(_pow_resp_1_54 + 3)
   0312 C0 07         [24] 1484 	push	ar7
   0314 C0 06         [24] 1485 	push	ar6
   0316 C0 05         [24] 1486 	push	ar5
   0318 C0 04         [24] 1487 	push	ar4
   031A C0 03         [24] 1488 	push	ar3
   031C 12r00r00      [24] 1489 	lcall	__mullong
   031F 85 82*0F      [24] 1490 	mov	_pow_resp_1_54,dpl
   0322 85 83*10      [24] 1491 	mov	(_pow_resp_1_54 + 1),dph
   0325 85 F0*11      [24] 1492 	mov	(_pow_resp_1_54 + 2),b
   0328 F5*12         [12] 1493 	mov	(_pow_resp_1_54 + 3),a
   032A D0 03         [24] 1494 	pop	ar3
   032C D0 04         [24] 1495 	pop	ar4
   032E D0 05         [24] 1496 	pop	ar5
   0330 D0 06         [24] 1497 	pop	ar6
   0332 D0 07         [24] 1498 	pop	ar7
                     0334  1499 	C$frequencimetro_simples.c$69$1$54 ==.
                           1500 ;	frequencimetro_simples.c:69: for(i=1; i<pot; i++){
   0334 0B            [12] 1501 	inc	r3
   0335 80 C2         [24] 1502 	sjmp	00103$
   0337                    1503 00101$:
                     0337  1504 	C$frequencimetro_simples.c$72$1$54 ==.
                           1505 ;	frequencimetro_simples.c:72: return(resp);
   0337 85*0F 82      [24] 1506 	mov	dpl,_pow_resp_1_54
   033A 85*10 83      [24] 1507 	mov	dph,(_pow_resp_1_54 + 1)
   033D 85*11 F0      [24] 1508 	mov	b,(_pow_resp_1_54 + 2)
   0340 E5*12         [12] 1509 	mov	a,(_pow_resp_1_54 + 3)
                     0342  1510 	C$frequencimetro_simples.c$73$1$54 ==.
                     0342  1511 	XG$pow$0$0 ==.
   0342 22            [24] 1512 	ret
                           1513 ;------------------------------------------------------------
                           1514 ;Allocation info for local variables in function 'asciiNum'
                           1515 ;------------------------------------------------------------
                           1516 ;num                       Allocated with name '_asciiNum_num_1_56'
                           1517 ;i                         Allocated to registers r3 
                           1518 ;a                         Allocated with name '_asciiNum_a_1_57'
                           1519 ;------------------------------------------------------------
                     0343  1520 	G$asciiNum$0$0 ==.
                     0343  1521 	C$frequencimetro_simples.c$75$1$54 ==.
                           1522 ;	frequencimetro_simples.c:75: void asciiNum (long int num){//Imprime número decimal (ASCII), ord=ordem da base 10
                           1523 ;	-----------------------------------------
                           1524 ;	 function asciiNum
                           1525 ;	-----------------------------------------
   0343                    1526 _asciiNum:
   0343 85 82*13      [24] 1527 	mov	_asciiNum_num_1_56,dpl
   0346 85 83*14      [24] 1528 	mov	(_asciiNum_num_1_56 + 1),dph
   0349 85 F0*15      [24] 1529 	mov	(_asciiNum_num_1_56 + 2),b
   034C F5*16         [12] 1530 	mov	(_asciiNum_num_1_56 + 3),a
                     034E  1531 	C$frequencimetro_simples.c$76$1$54 ==.
                           1532 ;	frequencimetro_simples.c:76: char i=5;
   034E 7B 05         [12] 1533 	mov	r3,#0x05
                     0350  1534 	C$frequencimetro_simples.c$79$1$57 ==.
                           1535 ;	frequencimetro_simples.c:79: ndigitos=0;
   0350 75*02 00      [24] 1536 	mov	_ndigitos,#0x00
                     0353  1537 	C$frequencimetro_simples.c$80$3$59 ==.
                           1538 ;	frequencimetro_simples.c:80: while(i>0){
   0353                    1539 00105$:
   0353 C3            [12] 1540 	clr	c
   0354 E4            [12] 1541 	clr	a
   0355 64 80         [12] 1542 	xrl	a,#0x80
   0357 8B F0         [24] 1543 	mov	b,r3
   0359 63 F0 80      [24] 1544 	xrl	b,#0x80
   035C 95 F0         [12] 1545 	subb	a,b
   035E 40 03         [24] 1546 	jc	00122$
   0360 02r03rEC      [24] 1547 	ljmp	00107$
   0363                    1548 00122$:
                     0363  1549 	C$frequencimetro_simples.c$81$2$58 ==.
                           1550 ;	frequencimetro_simples.c:81: a=pow(10,i);
   0363 8B*0E         [24] 1551 	mov	_pow_PARM_2,r3
   0365 90 00 0A      [24] 1552 	mov	dptr,#(0x0A&0x00ff)
   0368 E4            [12] 1553 	clr	a
   0369 F5 F0         [12] 1554 	mov	b,a
   036B C0 03         [24] 1555 	push	ar3
   036D 12r02rE8      [24] 1556 	lcall	_pow
   0370 85 82*17      [24] 1557 	mov	_asciiNum_a_1_57,dpl
   0373 85 83*18      [24] 1558 	mov	(_asciiNum_a_1_57 + 1),dph
   0376 85 F0*19      [24] 1559 	mov	(_asciiNum_a_1_57 + 2),b
   0379 F5*1A         [12] 1560 	mov	(_asciiNum_a_1_57 + 3),a
                     037B  1561 	C$frequencimetro_simples.c$82$1$57 ==.
                           1562 ;	frequencimetro_simples.c:82: if(num/a>0){
   037B 85*17*00      [24] 1563 	mov	__divslong_PARM_2,_asciiNum_a_1_57
   037E 85*18*01      [24] 1564 	mov	(__divslong_PARM_2 + 1),(_asciiNum_a_1_57 + 1)
   0381 85*19*02      [24] 1565 	mov	(__divslong_PARM_2 + 2),(_asciiNum_a_1_57 + 2)
   0384 85*1A*03      [24] 1566 	mov	(__divslong_PARM_2 + 3),(_asciiNum_a_1_57 + 3)
   0387 85*13 82      [24] 1567 	mov	dpl,_asciiNum_num_1_56
   038A 85*14 83      [24] 1568 	mov	dph,(_asciiNum_num_1_56 + 1)
   038D 85*15 F0      [24] 1569 	mov	b,(_asciiNum_num_1_56 + 2)
   0390 E5*16         [12] 1570 	mov	a,(_asciiNum_num_1_56 + 3)
   0392 12r00r00      [24] 1571 	lcall	__divslong
   0395 AA 82         [24] 1572 	mov	r2,dpl
   0397 AD 83         [24] 1573 	mov	r5,dph
   0399 AE F0         [24] 1574 	mov	r6,b
   039B FF            [12] 1575 	mov	r7,a
   039C D0 03         [24] 1576 	pop	ar3
   039E C3            [12] 1577 	clr	c
   039F E4            [12] 1578 	clr	a
   03A0 9A            [12] 1579 	subb	a,r2
   03A1 E4            [12] 1580 	clr	a
   03A2 9D            [12] 1581 	subb	a,r5
   03A3 E4            [12] 1582 	clr	a
   03A4 9E            [12] 1583 	subb	a,r6
   03A5 E4            [12] 1584 	clr	a
   03A6 64 80         [12] 1585 	xrl	a,#0x80
   03A8 8F F0         [24] 1586 	mov	b,r7
   03AA 63 F0 80      [24] 1587 	xrl	b,#0x80
   03AD 95 F0         [12] 1588 	subb	a,b
   03AF 50 37         [24] 1589 	jnc	00104$
                     03B1  1590 	C$frequencimetro_simples.c$83$3$59 ==.
                           1591 ;	frequencimetro_simples.c:83: ascii[i]=num/a+48; //ascii do digito
   03B1 EB            [12] 1592 	mov	a,r3
   03B2 24r04         [12] 1593 	add	a,#_ascii
   03B4 F9            [12] 1594 	mov	r1,a
   03B5 74 30         [12] 1595 	mov	a,#0x30
   03B7 2A            [12] 1596 	add	a,r2
   03B8 F7            [12] 1597 	mov	@r1,a
                     03B9  1598 	C$frequencimetro_simples.c$84$3$59 ==.
                           1599 ;	frequencimetro_simples.c:84: if(ndigitos==0) //se ndigitos ainda não foi alterado
   03B9 E5*02         [12] 1600 	mov	a,_ndigitos
   03BB 70 02         [24] 1601 	jnz	00102$
                     03BD  1602 	C$frequencimetro_simples.c$85$3$59 ==.
                           1603 ;	frequencimetro_simples.c:85: ndigitos=i;
   03BD 8B*02         [24] 1604 	mov	_ndigitos,r3
   03BF                    1605 00102$:
                     03BF  1606 	C$frequencimetro_simples.c$87$1$57 ==.
                           1607 ;	frequencimetro_simples.c:87: num=num%a;
   03BF 85*17*00      [24] 1608 	mov	__modslong_PARM_2,_asciiNum_a_1_57
   03C2 85*18*01      [24] 1609 	mov	(__modslong_PARM_2 + 1),(_asciiNum_a_1_57 + 1)
   03C5 85*19*02      [24] 1610 	mov	(__modslong_PARM_2 + 2),(_asciiNum_a_1_57 + 2)
   03C8 85*1A*03      [24] 1611 	mov	(__modslong_PARM_2 + 3),(_asciiNum_a_1_57 + 3)
   03CB 85*13 82      [24] 1612 	mov	dpl,_asciiNum_num_1_56
   03CE 85*14 83      [24] 1613 	mov	dph,(_asciiNum_num_1_56 + 1)
   03D1 85*15 F0      [24] 1614 	mov	b,(_asciiNum_num_1_56 + 2)
   03D4 E5*16         [12] 1615 	mov	a,(_asciiNum_num_1_56 + 3)
   03D6 C0 03         [24] 1616 	push	ar3
   03D8 12r00r00      [24] 1617 	lcall	__modslong
   03DB 85 82*13      [24] 1618 	mov	_asciiNum_num_1_56,dpl
   03DE 85 83*14      [24] 1619 	mov	(_asciiNum_num_1_56 + 1),dph
   03E1 85 F0*15      [24] 1620 	mov	(_asciiNum_num_1_56 + 2),b
   03E4 F5*16         [12] 1621 	mov	(_asciiNum_num_1_56 + 3),a
   03E6 D0 03         [24] 1622 	pop	ar3
   03E8                    1623 00104$:
                     03E8  1624 	C$frequencimetro_simples.c$89$2$58 ==.
                           1625 ;	frequencimetro_simples.c:89: i--;
   03E8 1B            [12] 1626 	dec	r3
   03E9 02r03r53      [24] 1627 	ljmp	00105$
   03EC                    1628 00107$:
                     03EC  1629 	C$frequencimetro_simples.c$91$1$57 ==.
                           1630 ;	frequencimetro_simples.c:91: ascii[0]=(num%10)+48;//ASCII da unidade
   03EC 75*00 0A      [24] 1631 	mov	__modslong_PARM_2,#0x0A
   03EF E4            [12] 1632 	clr	a
   03F0 F5*01         [12] 1633 	mov	(__modslong_PARM_2 + 1),a
   03F2 F5*02         [12] 1634 	mov	(__modslong_PARM_2 + 2),a
   03F4 F5*03         [12] 1635 	mov	(__modslong_PARM_2 + 3),a
   03F6 85*13 82      [24] 1636 	mov	dpl,_asciiNum_num_1_56
   03F9 85*14 83      [24] 1637 	mov	dph,(_asciiNum_num_1_56 + 1)
   03FC 85*15 F0      [24] 1638 	mov	b,(_asciiNum_num_1_56 + 2)
   03FF E5*16         [12] 1639 	mov	a,(_asciiNum_num_1_56 + 3)
   0401 12r00r00      [24] 1640 	lcall	__modslong
   0404 AC 82         [24] 1641 	mov	r4,dpl
   0406 74 30         [12] 1642 	mov	a,#0x30
   0408 2C            [12] 1643 	add	a,r4
   0409 F5*04         [12] 1644 	mov	_ascii,a
                     040B  1645 	C$frequencimetro_simples.c$92$1$57 ==.
                     040B  1646 	XG$asciiNum$0$0 ==.
   040B 22            [24] 1647 	ret
                           1648 	.area CSEG    (CODE)
                           1649 	.area CONST   (CODE)
                     0000  1650 Ffrequencimetro_simples$_str_0$0$0 == .
   0000                    1651 __str_0:
   0000 66 3A 20           1652 	.ascii "f: "
   0003 00                 1653 	.db 0x00
                           1654 	.area XINIT   (CODE)
                           1655 	.area CABS    (ABS,CODE)
